13099,6831,DuBOWEvFeN0xzsnOUw997SpDFfE=,gU0UBoPkQwo569XKb/zzs5dL9zw=
13103,6830,aI1BC40f1138wUPYBg82UG6O6l0=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13103,6829,aI1BC40f1138wUPYBg82UG6O6l0=,TwYLdO7okrP3EWNYJIQ2sS4guxQ=
13102,6827,DuBOWEvFeN0xzsnOUw997SpDFfE=,+2Wi1Sq+nsgDurQ6MJZQA46wJ7Q=
13099,6827,DuBOWEvFeN0xzsnOUw997SpDFfE=,1BYKr0vYIN6emPvRJuREvgwcomA=
13102,6830,aI1BC40f1138wUPYBg82UG6O6l0=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13102,6828,DuBOWEvFeN0xzsnOUw997SpDFfE=,TwYLdO7okrP3EWNYJIQ2sS4guxQ=
13100,6827,DuBOWEvFeN0xzsnOUw997SpDFfE=,Iyn36aLIz1yWVg6sMk4saw2nK+M=
13102,6829,aI1BC40f1138wUPYBg82UG6O6l0=,TwYLdO7okrP3EWNYJIQ2sS4guxQ=
13102,6831,aI1BC40f1138wUPYBg82UG6O6l0=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13101,6830,aI1BC40f1138wUPYBg82UG6O6l0=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13101,6831,aI1BC40f1138wUPYBg82UG6O6l0=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13101,6828,DuBOWEvFeN0xzsnOUw997SpDFfE=,fit2Jt5hTRTsjbhWHXIlh+eL8ew=
13103,6831,PZCnpcUwvHSU2sanKM9/L/SesOw=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13099,6828,DuBOWEvFeN0xzsnOUw997SpDFfE=,ENKROCdpSU/Jms4Xr9CzEcsJpzA=
13101,6827,DuBOWEvFeN0xzsnOUw997SpDFfE=,Iyn36aLIz1yWVg6sMk4saw2nK+M=
13100,6828,DuBOWEvFeN0xzsnOUw997SpDFfE=,fit2Jt5hTRTsjbhWHXIlh+eL8ew=
13099,6829,DuBOWEvFeN0xzsnOUw997SpDFfE=,ENKROCdpSU/Jms4Xr9CzEcsJpzA=
13099,6830,DuBOWEvFeN0xzsnOUw997SpDFfE=,gU0UBoPkQwo569XKb/zzs5dL9zw=
13100,6829,DuBOWEvFeN0xzsnOUw997SpDFfE=,fit2Jt5hTRTsjbhWHXIlh+eL8ew=
13101,6829,aI1BC40f1138wUPYBg82UG6O6l0=,fit2Jt5hTRTsjbhWHXIlh+eL8ew=
13100,6830,DuBOWEvFeN0xzsnOUw997SpDFfE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13099,6817,0X6KqxeDg2JcxORY58dqbhTw0ps=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13099,6818,0X6KqxeDg2JcxORY58dqbhTw0ps=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13100,6817,PZCnpcUwvHSU2sanKM9/L/SesOw=,DNb3AmK4gOd7NWRMb2gMrkBK6Ys=
13100,6818,0X6KqxeDg2JcxORY58dqbhTw0ps=,LoVGk4sVjUnd21OTuYpUTOYneFU=
13098,6824,PZCnpcUwvHSU2sanKM9/L/SesOw=,+7mG/TQxgvPpHPuHpzFvuq8nQEI=
13097,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,Nf5fodyKN8gaprJ9/by/eBvT7Z8=
13098,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13097,6824,PZCnpcUwvHSU2sanKM9/L/SesOw=,+MieKYMASL8GlKXLJrHVorQl0Hc=
13098,6818,0X6KqxeDg2JcxORY58dqbhTw0ps=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13097,6817,0X6KqxeDg2JcxORY58dqbhTw0ps=,s05uYxlv3Qe0OnWo/7EXFAWAN+Q=
13098,6817,0X6KqxeDg2JcxORY58dqbhTw0ps=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13103,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,0vQbKbwH/MPzJWVB0/mG4a1hHUI=
13103,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,EE3Ed6tJrdDYo5vFd4ZJS5ZmM3s=
13102,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,0vQbKbwH/MPzJWVB0/mG4a1hHUI=
13102,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,EE3Ed6tJrdDYo5vFd4ZJS5ZmM3s=
13101,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,d9yStfZ7av5ATthwBMOEH7cjGjY=
13099,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13101,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,LoVGk4sVjUnd21OTuYpUTOYneFU=
13100,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,DNb3AmK4gOd7NWRMb2gMrkBK6Ys=
13097,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,s05uYxlv3Qe0OnWo/7EXFAWAN+Q=
13098,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13098,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13097,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,Nf5fodyKN8gaprJ9/by/eBvT7Z8=
13098,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,NemMy+6exO8awmccK2vnQ4Xe50U=
13098,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13099,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,NemMy+6exO8awmccK2vnQ4Xe50U=
13099,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13099,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13098,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,NemMy+6exO8awmccK2vnQ4Xe50U=
13099,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,NemMy+6exO8awmccK2vnQ4Xe50U=
13100,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13100,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,d9yStfZ7av5ATthwBMOEH7cjGjY=
13100,6819,PZCnpcUwvHSU2sanKM9/L/SesOw=,LoVGk4sVjUnd21OTuYpUTOYneFU=
13100,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,d9yStfZ7av5ATthwBMOEH7cjGjY=
13103,6817,PZCnpcUwvHSU2sanKM9/L/SesOw=,+8By59/CGzcdwyvOZPDFiX9SLug=
13103,6818,PZCnpcUwvHSU2sanKM9/L/SesOw=,0vQbKbwH/MPzJWVB0/mG4a1hHUI=
13102,6817,0X6KqxeDg2JcxORY58dqbhTw0ps=,+8By59/CGzcdwyvOZPDFiX9SLug=
13102,6818,0X6KqxeDg2JcxORY58dqbhTw0ps=,0vQbKbwH/MPzJWVB0/mG4a1hHUI=
13102,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,+8By59/CGzcdwyvOZPDFiX9SLug=
13101,6818,0X6KqxeDg2JcxORY58dqbhTw0ps=,LoVGk4sVjUnd21OTuYpUTOYneFU=
13101,6817,0X6KqxeDg2JcxORY58dqbhTw0ps=,DNb3AmK4gOd7NWRMb2gMrkBK6Ys=
13101,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,DNb3AmK4gOd7NWRMb2gMrkBK6Ys=
13095,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,1eIL/V8VMkQl4VI1L0EQ5tHILLI=
13096,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,s05uYxlv3Qe0OnWo/7EXFAWAN+Q=
13091,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,iVIXMsinOC4fSlSZcLGTRrVMCBg=
13094,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,1eIL/V8VMkQl4VI1L0EQ5tHILLI=
13093,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,Ci7dC38Vg5Cylr8nZ0+oFD64rMw=
13092,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,Ci7dC38Vg5Cylr8nZ0+oFD64rMw=
13096,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,s05uYxlv3Qe0OnWo/7EXFAWAN+Q=
13095,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,1eIL/V8VMkQl4VI1L0EQ5tHILLI=
13100,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,Iyn36aLIz1yWVg6sMk4saw2nK+M=
13099,6825,PZCnpcUwvHSU2sanKM9/L/SesOw=,+7mG/TQxgvPpHPuHpzFvuq8nQEI=
13099,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13099,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,1BYKr0vYIN6emPvRJuREvgwcomA=
13100,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13099,6824,PZCnpcUwvHSU2sanKM9/L/SesOw=,+7mG/TQxgvPpHPuHpzFvuq8nQEI=
13101,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,Iyn36aLIz1yWVg6sMk4saw2nK+M=
13103,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,+2Wi1Sq+nsgDurQ6MJZQA46wJ7Q=
13102,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,+2Wi1Sq+nsgDurQ6MJZQA46wJ7Q=
13094,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,1eIL/V8VMkQl4VI1L0EQ5tHILLI=
13091,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,iVIXMsinOC4fSlSZcLGTRrVMCBg=
13093,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,Ci7dC38Vg5Cylr8nZ0+oFD64rMw=
13093,6824,pBmhiw9rJor+QR+hPiCgTuwLXXY=,lv+BXVTUJuW2C6Q5DJkRf6QeEvI=
13092,6824,pBmhiw9rJor+QR+hPiCgTuwLXXY=,lv+BXVTUJuW2C6Q5DJkRf6QeEvI=
13094,6823,/iWOkgOVaNW2ClSD86IZIfJv184=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13094,6824,/iWOkgOVaNW2ClSD86IZIfJv184=,D+jNLkM4Nw/zy6PYzI8X/qU0saA=
13091,6823,pBmhiw9rJor+QR+hPiCgTuwLXXY=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13092,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,Ci7dC38Vg5Cylr8nZ0+oFD64rMw=
13088,6831,gNBdYPsAh+pZo8EdD8RoYfveJZc=,lj0OTh9biqS+OaFxNdWUJVQnv2o=
13091,6824,pBmhiw9rJor+QR+hPiCgTuwLXXY=,mafJvdxyrOgzH84RQx32Kx89Kik=
13092,6823,pBmhiw9rJor+QR+hPiCgTuwLXXY=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13093,6823,/iWOkgOVaNW2ClSD86IZIfJv184=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13103,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13102,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13103,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,EE3Ed6tJrdDYo5vFd4ZJS5ZmM3s=
13102,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13103,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13101,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13101,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,W74iC8XaP3PLgZI1rSOBMdyEt3E=
13102,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,EE3Ed6tJrdDYo5vFd4ZJS5ZmM3s=
13101,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,d9yStfZ7av5ATthwBMOEH7cjGjY=
13088,6824,PZCnpcUwvHSU2sanKM9/L/SesOw=,mafJvdxyrOgzH84RQx32Kx89Kik=
13092,6822,tRjGNkWsTGmIueY2T6SGfALgnNY=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13091,6820,/iWOkgOVaNW2ClSD86IZIfJv184=,6oXrcVOe2uTqFQC2mox97dW0774=
13091,6821,tRjGNkWsTGmIueY2T6SGfALgnNY=,6oXrcVOe2uTqFQC2mox97dW0774=
13091,6822,tRjGNkWsTGmIueY2T6SGfALgnNY=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13095,6822,/iWOkgOVaNW2ClSD86IZIfJv184=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13094,6822,pBmhiw9rJor+QR+hPiCgTuwLXXY=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13093,6822,pBmhiw9rJor+QR+hPiCgTuwLXXY=,POCxqQl95zPixrzZ6kQSCRkGeq4=
13096,6822,pBmhiw9rJor+QR+hPiCgTuwLXXY=,Nf5fodyKN8gaprJ9/by/eBvT7Z8=
13103,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,+8By59/CGzcdwyvOZPDFiX9SLug=
13088,6823,PZCnpcUwvHSU2sanKM9/L/SesOw=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13088,6826,PZCnpcUwvHSU2sanKM9/L/SesOw=,SBHx4adb4VSJ6lpBoQH6bMMs31s=
13088,6827,PZCnpcUwvHSU2sanKM9/L/SesOw=,SBHx4adb4VSJ6lpBoQH6bMMs31s=
13088,6825,PZCnpcUwvHSU2sanKM9/L/SesOw=,mafJvdxyrOgzH84RQx32Kx89Kik=
13088,6828,PZCnpcUwvHSU2sanKM9/L/SesOw=,0Xan4E/9+Qf2rDpSFR/OB6VJpDk=
13089,6820,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,b5JlWUDdxT2fDe1d4DRXqC24KhY=
13088,6820,PZCnpcUwvHSU2sanKM9/L/SesOw=,b5JlWUDdxT2fDe1d4DRXqC24KhY=
13088,6821,PZCnpcUwvHSU2sanKM9/L/SesOw=,b5JlWUDdxT2fDe1d4DRXqC24KhY=
13090,6821,pBmhiw9rJor+QR+hPiCgTuwLXXY=,6oXrcVOe2uTqFQC2mox97dW0774=
13090,6820,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,6oXrcVOe2uTqFQC2mox97dW0774=
13089,6821,pBmhiw9rJor+QR+hPiCgTuwLXXY=,b5JlWUDdxT2fDe1d4DRXqC24KhY=
13088,6822,PZCnpcUwvHSU2sanKM9/L/SesOw=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13090,6822,pBmhiw9rJor+QR+hPiCgTuwLXXY=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13090,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,iVIXMsinOC4fSlSZcLGTRrVMCBg=
13089,6817,PEJS9f/hwYmOzDkn4VOsCr2cPyQ=,Fvn5LhLhb2WRKUGmDgXVt8hStEc=
13089,6822,pBmhiw9rJor+QR+hPiCgTuwLXXY=,naQXXTV3K4SsaWAd1b2Xj8Q0WwE=
13088,6817,PZCnpcUwvHSU2sanKM9/L/SesOw=,Fvn5LhLhb2WRKUGmDgXVt8hStEc=
13088,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,Fvn5LhLhb2WRKUGmDgXVt8hStEc=
13090,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,iVIXMsinOC4fSlSZcLGTRrVMCBg=
13089,6816,PZCnpcUwvHSU2sanKM9/L/SesOw=,Fvn5LhLhb2WRKUGmDgXVt8hStEc=
13102,6836,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,nsBg0Fsyr/FV2kZvr/5B+JMCxOU=
13101,6836,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13102,6835,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,kAF+bV7DOLCXisR8JRc0nI9Uijs=
13101,6835,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,0dGD5vvTu5PWgQuKGUWH265BM+o=
13100,6836,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,3EhEduyhbXfJiNH0n5kFPx5NfFo=
13099,6835,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13100,6835,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,0dGD5vvTu5PWgQuKGUWH265BM+o=
13099,6836,U7I97ZMEsmpeZytOR1Y8jbgYTDw=,B/Rfm760ZnubjQ9zzHGudU9N1fQ=
13100,6834,oUcH6fTm25VIBTYK8R5iA9ZkarE=,0dGD5vvTu5PWgQuKGUWH265BM+o=
13100,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,HIjcT/seBaX9Gq+ZTOwZ9MGlwgM=
13099,6833,oUcH6fTm25VIBTYK8R5iA9ZkarE=,ilexgtfXKvT6rC7fdZTUN+VH1bc=
